     distance         timeN            Tn         E(H2)       E(13CO)         E(OH)        E(NH3)       E(r,CO)       E(v,CO)         E(CO)    E(r,o-H2O)    E(r,p-H2O)      E(v,H2O)        E(H2O)         E(C+)        E(Si+)          E(C)         E(Si)          E(O)         E(S+)         E(N+)        E(Fe+) 
  9.361190205E+013   1.483223961E+000   9.992606883E+000   3.319222894E-025   1.955787195E-024   5.266602597E-031   1.173478317E-030   1.968024411E-022   3.250605147E-166   1.968024411E-022   3.176838946E-026   7.747359619E-027   8.856888028E-133   3.951574908E-026   2.386680736E-029   5.814661034E-051   1.217212390E-025   2.246877560E-038   1.708299351E-031   0.000000000E+000   3.759352024E-035   8.447720645E-048 
  1.169960207E+014   1.853731169E+000   9.990782299E+000   3.348511354E-025   1.955248845E-024   5.254080954E-031   1.180259310E-030   1.942974392E-022   3.069944291E-166   1.942974392E-022   3.175061699E-026   7.741335335E-027   8.482728232E-133   3.949195232E-026   2.383117799E-029   5.776144823E-051   1.216667474E-025   2.242350259E-038   1.701090919E-031   0.000000000E+000   3.755185262E-035   8.372874929E-048 
  1.403801394E+014   2.224238373E+000   9.988996659E+000   3.370464213E-025   1.954721950E-024   5.241850590E-031   1.187049697E-030   1.896321481E-022   2.902806681E-166   1.896321481E-022   3.173331833E-026   7.735436690E-027   8.131740263E-133   3.946875502E-026   2.379631907E-029   5.738671196E-051   1.216134220E-025   2.237927493E-038   1.694063225E-031   0.000000000E+000   3.751083457E-035   8.300220393E-048 
  1.637642580E+014   2.594745574E+000   9.987257654E+000   3.387845670E-025   1.954208767E-024   5.229962282E-031   1.193854508E-030   1.856608675E-022   2.748731850E-166   1.856608675E-022   3.171649841E-026   7.729690766E-027   7.803770259E-133   3.944618917E-026   2.376243776E-029   5.702455138E-051   1.215614908E-025   2.233627892E-038   1.687244517E-031   0.000000000E+000   3.747086426E-035   8.230159751E-048 
  2.048697766E+014   3.246037619E+000   9.984251086E+000   3.411492110E-025   1.953321492E-024   5.209461967E-031   1.205814883E-030   1.820869809E-022   2.501282702E-166   1.820869809E-022   3.168781597E-026   7.719776201E-027   7.267396669E-133   3.940759217E-026   2.370404137E-029   5.640502709E-051   1.214717178E-025   2.226211276E-038   1.675514744E-031   0.000000000E+000   3.740215453E-035   8.110664982E-048 
  2.686108524E+014   4.255976345E+000   9.979719939E+000   3.437769676E-025   1.951984197E-024   5.178693531E-031   1.224363161E-030   1.765274566E-022   2.169561212E-166   1.765274566E-022   3.164449881E-026   7.704842255E-027   6.527344076E-133   3.934934106E-026   2.361631633E-029   5.548527506E-051   1.213364469E-025   2.215074547E-038   1.657977602E-031   0.000000000E+000   3.729864489E-035   7.934092385E-048 
  3.706515400E+014   5.872749178E+000   9.972761680E+000   3.465251490E-025   1.949930355E-024   5.131740505E-031   1.254048888E-030   1.690311571E-022   1.743308430E-166   1.690311571E-022   3.157803027E-026   7.681945815E-027   5.533862344E-133   3.925997609E-026   2.348228530E-029   5.410507831E-051   1.211287759E-025   2.198067412E-038   1.631372777E-031   0.000000000E+000   3.713985776E-035   7.671008264E-048 
  4.726922276E+014   7.489521972E+000   9.966224754E+000   3.482594542E-025   1.948000464E-024   5.087954276E-031   1.283778260E-030   1.589605502E-022   1.419086421E-166   1.589605502E-022   3.151474791E-026   7.660437792E-027   4.737746699E-133   3.917518571E-026   2.335714717E-029   5.284372900E-051   1.209337289E-025   2.182196319E-038   1.606734459E-031   0.000000000E+000   3.699067634E-035   7.432591214E-048 
  5.747329153E+014   9.106294732E+000   9.960017192E+000   3.494056440E-025   1.946167485E-024   5.046663135E-031   1.313511024E-030   1.504770976E-022   1.166912670E-166   1.504770976E-022   3.145464069E-026   7.640066179E-027   4.087265910E-133   3.909470687E-026   2.323907244E-029   5.167735524E-051   1.207485575E-025   2.167219299E-038   1.583652462E-031   0.000000000E+000   3.684924748E-035   7.213863001E-048 
  6.767736029E+014   1.072306746E+001   9.954137432E+000   3.501898592E-025   1.944430928E-024   5.007809654E-031   1.343262310E-030   1.431811846E-022   9.692992293E-167   1.431811846E-022   3.139770920E-026   7.620819350E-027   3.553103206E-133   3.901852855E-026   2.312796638E-029   5.060079937E-051   1.205732009E-025   2.153118525E-038   1.562068832E-031   0.000000000E+000   3.671558327E-035   7.013484995E-048 
  7.788142906E+014   1.233984017E+001   9.948504322E+000   3.507419846E-025   1.942766947E-024   4.970820078E-031   1.372991940E-030   1.367994214E-022   8.112766353E-167   1.367994214E-022   3.134319827E-026   7.602424855E-027   3.106472181E-133   3.894562312E-026   2.302217479E-029   4.959420833E-051   1.204052400E-025   2.139686106E-038   1.541642844E-031   0.000000000E+000   3.658774061E-035   6.827454717E-048 
  8.808549782E+014   1.395661286E+001   9.943124130E+000   3.511415014E-025   1.941177360E-024   4.935703245E-031   1.402716528E-030   1.311430631E-022   6.843354619E-167   1.311430631E-022   3.129116179E-026   7.584896235E-027   2.732029259E-133   3.887605802E-026   2.292178121E-029   4.865558767E-051   1.202448503E-025   2.126927505E-038   1.522361854E-031   0.000000000E+000   3.646592156E-035   6.655158881E-048 
  9.828956658E+014   1.557338553E+001   9.937939483E+000   3.514369255E-025   1.939645312E-024   4.902058236E-031   1.432406940E-030   1.260742153E-022   5.807375419E-167   1.260742153E-022   3.124106065E-026   7.568041243E-027   2.413648469E-133   3.880910190E-026   2.282562683E-029   4.777141034E-051   1.200903231E-025   2.114697139E-038   1.503990202E-031   0.000000000E+000   3.634876090E-035   6.493903847E-048 
  1.084936353E+015   1.719015819E+001   9.932958131E+000   3.516597614E-025   1.938173059E-024   4.869911688E-031   1.462078584E-030   1.214922176E-022   4.959255231E-167   1.214922176E-022   3.119296687E-026   7.551880143E-027   2.142497071E-133   3.874484702E-026   2.273383028E-029   4.694079506E-051   1.199418803E-025   2.103006443E-038   1.486529760E-031   0.000000000E+000   3.623642901E-035   6.343356934E-048 
  1.238677391E+015   1.962609145E+001   9.925721447E+000   3.518999186E-025   1.936033913E-024   4.823523379E-031   1.506682320E-030   1.172588897E-022   3.941748225E-167   1.172588897E-022   3.112411971E-026   7.528476224E-027   1.801536005E-133   3.865259594E-026   2.260152084E-029   4.576606959E-051   1.197262879E-025   2.086125475E-038   1.461493689E-031   0.000000000E+000   3.607406826E-035   6.132011303E-048 
  1.482198198E+015   2.348453054E+001   9.914743141E+000   3.521269514E-025   1.932788250E-024   4.753855152E-031   1.576996029E-030   1.115342719E-022   2.780499340E-167   1.115342719E-022   3.102002571E-026   7.493089214E-027   1.384320616E-133   3.851311492E-026   2.240305062E-029   4.405184127E-051   1.193993798E-025   2.060744976E-038   1.424247874E-031   0.000000000E+000   3.582900141E-035   5.826959380E-048 
  1.848334012E+015   2.928572986E+001   9.899412524E+000   3.522677274E-025   1.928254301E-024   4.657967381E-031   1.682125123E-030   1.038113043E-022   1.705730877E-167   1.038113043E-022   3.087487666E-026   7.443899877E-027   9.573122984E-134   3.831877653E-026   2.213108286E-029   4.179479853E-051   1.189431326E-025   2.025765940E-038   1.373685898E-031   0.000000000E+000   3.549001337E-035   5.431575116E-048 
  2.493726865E+015   3.951158740E+001   9.874750595E+000   3.522297921E-025   1.920957698E-024   4.507093077E-031   1.865386675E-030   9.435732700E-023   7.747443833E-168   9.435732700E-023   3.064336557E-026   7.365334215E-027   5.276395093E-134   3.800869978E-026   2.170748340E-029   3.848011239E-051   1.182099008E-025   1.970606256E-038   1.295779579E-031   0.000000000E+000   3.495496228E-035   4.864345000E-048 
  3.139119717E+015   4.973744563E+001   9.852913522E+000   3.520507418E-025   1.914492244E-024   4.376893437E-031   2.046643538E-030   8.232917023E-023   3.839232135E-168   8.232917023E-023   3.043620356E-026   7.296321934E-027   3.105872939E-134   3.773252549E-026   2.135018399E-029   3.586979746E-051   1.175612667E-025   1.922909172E-038   1.230189075E-031   0.000000000E+000   3.449444823E-035   4.429579045E-048 
  3.863716450E+015   6.121824268E+001   9.831463392E+000   3.518144430E-025   1.908134827E-024   4.252011833E-031   2.248491875E-030   7.353807145E-023   1.920540774E-168   7.353807145E-023   3.023478924E-026   7.229055410E-027   1.841288789E-134   3.746384465E-026   2.102141791E-029   3.361880885E-051   1.169244930E-025   1.877112290E-038   1.168726248E-031   0.000000000E+000   3.405968183E-035   4.063801310E-048 
  5.138091470E+015   8.140994933E+001   9.797645220E+000   3.513992478E-025   1.898104040E-024   4.061102148E-031   2.597172916E-030   6.583286040E-023   6.404643417E-169   6.583286040E-023   2.992315815E-026   7.123973273E-027   8.037776018E-135   3.704713142E-026   2.055607103E-029   3.066818951E-051   1.159217862E-025   1.806925330E-038   1.077504116E-031   0.000000000E+000   3.341986151E-035   3.598304102E-048 
  6.765692027E+015   1.071983153E+002   9.760675872E+000   3.509617784E-025   1.887122929E-024   3.860490324E-031   3.033353945E-030   5.623859082E-023   1.911487020E-169   5.623859082E-023   2.958292932E-026   7.010382345E-027   3.226844145E-135   3.659331166E-026   2.015941298E-029   2.841974188E-051   1.148269858E-025   1.733007408E-038   9.852620979E-032   0.000000000E+000   3.281359199E-035   3.257339618E-048 
  8.955241300E+015   1.418904577E+002   9.718500301E+000   3.505476241E-025   1.874572210E-024   3.641569297E-031   3.606133996E-030   4.778177347E-023   4.758294759E-170   4.778177347E-023   2.919934716E-026   6.882403861E-027   1.129675194E-135   3.608175102E-026   1.995236186E-029   2.758584736E-051   1.135795251E-025   1.652177616E-038   8.888795237E-032   0.000000000E+000   3.232168278E-035   3.145506510E-048 
  1.132024398E+016   1.793626142E+002   9.680101383E+000   3.503255993E-025   1.863117039E-024   3.451090081E-031   4.210323337E-030   4.013849508E-023   1.327585384E-170   4.013849508E-023   2.885197171E-026   6.767240212E-027   4.310458637E-136   3.561921192E-026   2.021526270E-029   2.989208218E-051   1.124447316E-025   1.581773868E-038   8.087049216E-032   0.000000000E+000   3.222799207E-035   3.533831242E-048 
  1.454979233E+016   2.305331528E+002   9.635712880E+000   3.504504485E-025   1.849833025E-024   3.240976335E-031   5.014624373E-030   3.431328448E-023   2.997264799E-171   3.431328448E-023   2.845667943E-026   6.635962937E-027   1.401868544E-136   3.509264237E-026   2.178492686E-029   4.357926890E-051   1.111337043E-025   1.504046626E-038   7.242918352E-032   0.000000000E+000   3.306214710E-035   5.996876025E-048 
  1.828515763E+016   2.897183825E+002   9.593241325E+000   3.515103445E-025   1.837054955E-024   3.049543617E-031   5.922676134E-030   2.884523258E-023   7.124070533E-172   2.884523258E-023   2.807991168E-026   6.511911671E-027   4.739908043E-137   3.459182336E-026   2.722451908E-029   1.282610314E-050   1.098787675E-025   1.433271310E-038   6.511349125E-032   0.000000000E+000   3.650481097E-035   2.736328383E-047 
  2.200154523E+016   3.486033605E+002   9.559595331E+000   3.543379277E-025   1.826828313E-024   2.903997676E-031   6.814446985E-030   2.452597442E-023   2.261866291E-172   2.452597442E-023   2.778092703E-026   6.414545890E-027   1.994106532E-137   3.419547292E-026   4.402530315E-029   1.262812979E-049   1.088811479E-025   1.379734518E-038   5.980236446E-032   0.000000000E+000   4.615107660E-035   7.325567183E-046 
  2.615532053E+016   4.144194146E+002   9.531398420E+000   3.618362118E-025   1.818072645E-024   2.785457828E-031   7.811550318E-030   2.142576312E-023   8.593455257E-173   2.142576312E-023   2.753044566E-026   6.333573320E-027   9.607108715E-138   3.386401898E-026   1.260708733E-028   1.724802755E-047   1.080366207E-025   1.336589360E-038   5.565512884E-032   0.000000000E+000   8.071610356E-035   1.071012940E-042 
  2.987823952E+016   4.734097051E+002   9.518090531E+000   3.771824829E-025   1.813608409E-024   2.728909917E-031   8.736836536E-030   1.891431848E-023   5.430806923E-173   1.891431848E-023   2.740521430E-026   6.294714269E-027   6.795897558E-138   3.369992857E-026   5.959901670E-028   2.053036633E-044   1.076189978E-025   1.317096071E-038   5.379576217E-032   0.000000000E+000   2.044407032E-034   2.817225831E-038 
  3.215441774E+016   5.094768809E+002   9.520009073E+000   3.949087573E-025   1.813747571E-024   2.733713238E-031   9.348614107E-030   1.722780492E-023   5.801101500E-173   1.722780492E-023   2.740978384E-026   6.298704824E-027   7.143780870E-138   3.370848867E-026   1.965408114E-027   4.188275521E-042   1.076476949E-025   1.320696487E-038   5.429098579E-032   0.000000000E+000   4.588162603E-034   3.384577488E-035 
  3.386515442E+016   5.365848746E+002   9.530535690E+000   4.158756440E-025   1.816471496E-024   2.772936856E-031   9.859307307E-030   1.640648348E-023   8.335862265E-173   1.640648348E-023   2.749116198E-026   6.327322462E-027   9.393157138E-138   3.381848444E-026   5.049919433E-027   2.684675116E-040   1.079265451E-025   1.337600024E-038   5.845641473E-032   4.265085091E-315   9.327928926E-034   6.426761802E-033 
  3.478144661E+016   5.511044881E+002   9.541286718E+000   4.312423217E-025   1.819414842E-024   2.814497427E-031   1.016401391E-029   1.586551362E-023   1.206228924E-172   1.586551362E-023   2.757668082E-026   6.356957320E-027   1.241562840E-137   3.393363814E-026   8.287318419E-027   2.390333877E-039   1.082212952E-025   1.354877697E-038   6.893269472E-032   5.165676129E-272   1.395141692E-033   9.384383736E-032 
  3.569773879E+016   5.656242985E+002   9.557327396E+000   4.506599493E-025   1.823900814E-024   2.878059204E-031   1.050269407E-029   1.564802743E-023   2.090371126E-172   1.564802743E-023   2.770956268E-026   6.401958169E-027   1.880355102E-137   3.411152085E-026   1.329837942E-026   1.965658567E-038   1.086671150E-025   1.380956479E-038   1.087283109E-031   8.420022397E-232   2.092642674E-033   1.212155595E-030 
  3.661403098E+016   5.801443411E+002   9.580902290E+000   4.754851969E-025   1.830590581E-024   2.974265044E-031   1.089192581E-029   1.548063198E-023   4.674769222E-172   1.548063198E-023   2.790731163E-026   6.468781176E-027   3.452263297E-137   3.437609280E-026   2.062219564E-026   1.441248361E-037   1.093290576E-025   1.420054519E-038   2.681088289E-031   6.523092627E-195   3.055486697E-033   1.362059343E-029 
  3.715850961E+016   5.887725593E+002   9.599938361E+000   4.935672375E-025   1.836039177E-024   3.054211461E-031   1.115856168E-029   1.529971199E-023   8.928313433E-172   1.529971199E-023   2.806745282E-026   6.523138147E-027   5.626428963E-137   3.459059097E-026   2.622283604E-026   4.402968602E-037   1.098672454E-025   1.452331010E-038   5.389698990E-031   1.055129779E-174   3.591286273E-033   5.334222426E-029 
  3.770298824E+016   5.974008876E+002   9.624112943E+000   5.147843549E-025   1.842995619E-024   3.158596247E-031   1.146369530E-029   1.526355241E-023   2.023261210E-171   1.526355241E-023   2.827371404E-026   6.592924758E-027   1.043342475E-136   3.486663880E-026   3.277183807E-026   1.270516726E-036   1.105541303E-025   1.494251425E-038   1.142397491E-030   7.812505298E-156   3.469567405E-033   1.969891211E-028 
  3.821161905E+016   6.054612498E+002   9.652830349E+000   5.380484251E-025   1.851295539E-024   3.286765249E-031   1.179829342E-029   1.525474803E-023   5.318781268E-171   1.525474803E-023   2.852062530E-026   6.676665639E-027   2.164171598E-136   3.519729094E-026   3.969288252E-026   3.232717026E-036   1.113740529E-025   1.545426562E-038   2.330228441E-030   1.883895026E-139   1.777615399E-033   6.305260395E-028 
  3.855566407E+016   6.109134609E+002   9.676630796E+000   5.560297780E-025   1.858195344E-024   3.396465764E-031   1.206137354E-029   1.523404627E-023   1.179866847E-170   1.523404627E-023   2.872636825E-026   6.746707860E-027   3.949045056E-136   3.547307611E-026   4.476296567E-026   5.884420931E-036   1.120563449E-025   1.588991222E-038   3.753201211E-030   4.575598479E-129   5.056156392E-034   1.340005876E-027 
  3.879591572E+016   6.147208557E+002   9.695860522E+000   5.698191038E-025   1.863780582E-024   3.487439445E-031   1.226630450E-029   1.523846448E-023   2.239619328E-170   1.523846448E-023   2.889361414E-026   6.803752563E-027   6.406236627E-136   3.569736670E-026   4.846303376E-026   8.795370570E-036   1.126092391E-025   1.624963118E-038   5.205452284E-030   3.759646832E-122   1.939446847E-034   2.231645904E-027 
