     distance         timeN         timeI            nH         op_H2            Vn            Vi            Tn            Ti            Te        Vsound       Vmagnet          rhoN          rhoI        rhoNEG      DensityN      DensityI    DensityNEG           muN           muI         muNEG       -dVn/dz       -dVi/dz        Tgrain       Teff_gr    Nlayers_gr      n(grain)      MDens_gr MDens_gr_char        Rgrain     -DissH2_t     -DissH2_n     -DissH2_i     -DissH2_e       F_gr_H2     E_gr_H2_K         x(H2)          x(H)         x(H+)     sum(neut)     sum(ions)     sum(nega)        grad_V 
  5.138091470E+015   8.140994933E+001   8.146319406E+001   1.000022558E+004   2.999915530E+000   1.999999147E+006   1.998330251E+006   9.797645220E+000   1.028394105E+001   1.018700943E+001   2.393212272E+004   4.192283055E+006   2.364804613E-020   2.388555828E-026   3.896697765E-025   6.007601727E+003   4.777043494E-004   3.520617947E-004   3.936353840E-024   5.000071343E-023   1.106822104E-021   6.347096523E-016   1.666094269E-013   1.500000000E+001   1.046855631E+001   6.950634065E+001   4.634350947E-007   1.915472611E-022   4.494034482E-023   3.259566021E-006  -0.000000000E+000  -0.000000000E+000  -0.000000000E+000  -0.000000000E+000   1.274164299E-013   2.150087918E+004   4.999889337E-001   2.213133472E-005   1.353626339E-009   6.001931981E+003   4.777043494E-004   3.520617947E-004   6.347096523E-016 
  6.765692027E+015   1.071983153E+002   1.072749904E+002   1.000023201E+004   2.999888775E+000   1.999997861E+006   1.998035833E+006   9.760675872E+000   1.025725856E+001   1.016081522E+001   2.388692830E+004   4.196683082E+006   2.364806202E-020   2.387404470E-026   3.895665300E-025   6.007605595E+003   4.774790917E-004   3.519683260E-004   3.936353952E-024   5.000018873E-023   1.106822692E-021   8.956289485E-016   1.959681587E-013   1.500000000E+001   1.068796905E+001   6.951489179E+001   4.635033838E-007   1.915830712E-022   4.485874553E-023   3.259725876E-006  -0.000000000E+000  -0.000000000E+000  -0.000000000E+000  -0.000000000E+000   1.272601964E-013   2.150087918E+004   4.999889333E-001   2.213199119E-005   1.353446332E-009   6.001935647E+003   4.774790917E-004   3.519683260E-004   8.956289485E-016 
  8.955241300E+015   1.418904577E+002   1.420053470E+002   1.000024407E+004   2.999852788E+000   1.999995449E+006   1.997556290E+006   9.718500301E+000   1.023527638E+001   1.013948089E+001   2.383526463E+004   4.200706750E+006   2.364809148E-020   2.386100668E-026   3.894215709E-025   6.007612843E+003   4.772277668E-004   3.518372128E-004   3.936354105E-024   4.999920025E-023   1.106823147E-021   1.270345930E-015   2.438110560E-013   1.500000000E+001   1.115163503E+001   6.952644493E+001   4.636146546E-007   1.916393189E-022   4.479391409E-023   3.259941853E-006  -0.000000000E+000  -0.000000000E+000  -0.000000000E+000  -0.000000000E+000   1.271151564E-013   2.150087918E+004   4.999889329E-001   2.213290470E-005   1.353238385E-009   6.001942621E+003   4.772277668E-004   3.518372128E-004   1.270345930E-015 
  1.132024398E+016   1.793626142E+002   1.795293360E+002   1.000026208E+004   2.999813922E+000   1.999991848E+006   1.996905863E+006   9.680101383E+000   1.023109980E+001   1.013606758E+001   2.378812958E+004   4.202592591E+006   2.364813509E-020   2.385102783E-026   3.892821617E-025   6.007623667E+003   4.770407836E-004   3.517112346E-004   3.936354273E-024   4.999787995E-023   1.106823222E-021   1.752882356E-015   3.088109164E-013   1.500000000E+001   1.197410542E+001   6.953903616E+001   4.637656618E-007   1.917129296E-022   4.478292853E-023   3.260177238E-006  -0.000000000E+000  -0.000000000E+000  -0.000000000E+000  -0.000000000E+000   1.270399019E-013   2.150087918E+004   4.999889324E-001   2.213391333E-005   1.353169206E-009   6.001953143E+003   4.770407836E-004   3.517112346E-004   1.752882356E-015 
  1.454979233E+016   2.305331528E+002   2.307939851E+002   1.000029690E+004   2.999760846E+000   1.999984883E+006   1.995728149E+006   9.635712880E+000   1.026878152E+001   1.017513985E+001   2.373352551E+004   4.200053979E+006   2.364821883E-020   2.384765053E-026   3.891790177E-025   6.007644598E+003   4.769910021E-004   3.516182732E-004   3.936354498E-024   4.999601758E-023   1.106822504E-021   2.574793230E-015   4.270289898E-013   1.500000000E+001   1.400046434E+001   6.955657079E+001   4.640393381E-007   1.918416827E-022   4.489110907E-023   3.260505041E-006  -0.000000000E+000  -0.000000000E+000  -0.000000000E+000  -0.000000000E+000   1.270918339E-013   2.150087918E+004   4.999889317E-001   2.213528574E-005   1.353533378E-009   6.001973648E+003   4.769910021E-004   3.516182732E-004   2.574793230E-015 
  1.828515763E+016   2.897183825E+002   2.901341058E+002   1.000035695E+004   2.999699420E+000   1.999972874E+006   1.993789765E+006   9.593241325E+000   1.041794767E+001   1.032708415E+001   2.368116162E+004   4.185553215E+006   2.364836230E-020   2.386848816E-026   3.893192739E-025   6.007680679E+003   4.774212397E-004   3.517458274E-004   3.936354738E-024   4.999460891E-023   1.106819878E-021   3.914005541E-015   6.237357320E-013   1.500000000E+001   1.880240877E+001   6.957776986E+001   4.644904821E-007   1.920471600E-022   4.529414769E-023   3.260901355E-006  -0.000000000E+000  -0.000000000E+000  -0.000000000E+000  -0.000000000E+000   1.274845527E-013   2.150087918E+004   4.999889309E-001   2.213676884E-005   1.355020120E-009   6.002009204E+003   4.774212397E-004   3.517458274E-004   3.914005541E-015 
  2.200154523E+016   3.486033605E+002   3.492433486E+002   1.000044696E+004   2.999638199E+000   1.999954873E+006   1.990963966E+006   9.559595331E+000   1.078993536E+001   1.070500359E+001   2.363959658E+004   4.148174106E+006   2.364857631E-020   2.393883101E-026   3.900030726E-025   6.007734758E+003   4.788187675E-004   3.523656084E-004   3.936354926E-024   4.999559882E-023   1.106813671E-021   5.881819877E-015   9.174033936E-013   1.500000000E+001   2.903172891E+001   6.960070814E+001   4.651497390E-007   1.923403958E-022   4.625303043E-023   3.261330192E-006  -0.000000000E+000  -0.000000000E+000  -0.000000000E+000  -0.000000000E+000   1.285210069E-013   2.150087918E+004   4.999889304E-001   2.213792921E-005   1.358492850E-009   6.002062702E+003   4.788187675E-004   3.523656084E-004   5.881819877E-015 
  2.615532053E+016   4.144194146E+002   4.154361436E+002   1.000060221E+004   2.999569491E+000   1.999923826E+006   1.986154960E+006   9.531398420E+000   1.179679882E+001   1.173009488E+001   2.360470703E+004   4.053160432E+006   2.364894385E-020   2.413564693E-026   3.920559993E-025   6.007828021E+003   4.826771651E-004   3.542254741E-004   3.936354998E-024   5.000370573E-023   1.106797867E-021   9.338028756E-015   1.444413261E-012   1.500000000E+001   5.519844321E+001   6.963032045E+001   4.662759894E-007   1.928330095E-022   4.870134389E-023   3.261883814E-006  -0.000000000E+000  -0.000000000E+000  -0.000000000E+000  -0.000000000E+000   1.312612782E-013   2.150087918E+004   4.999889301E-001   2.213833852E-005   1.366873396E-009   6.002155190E+003   4.826771651E-004   3.542254741E-004   9.338028756E-015 
  2.987823952E+016   4.734097051E+002   4.749361907E+002   1.000082037E+004   2.999507390E+000   1.999880198E+006   1.979392946E+006   9.518090531E+000   1.397375043E+001   1.396202957E+001   2.358822324E+004   3.880775597E+006   2.364945850E-020   2.452494002E-026   3.961781556E-025   6.007959066E+003   4.902429466E-004   3.579598680E-004   3.936354798E-024   5.002609460E-023   1.106766962E-021   1.455353443E-014   2.268747025E-012   1.500000000E+001   1.106234109E+002   6.966263288E+001   4.678688844E-007   1.935213450E-022   5.352407403E-023   3.262487931E-006  -0.000000000E+000  -0.000000000E+000  -0.000000000E+000  -0.000000000E+000   1.368651752E-013   2.150087918E+004   4.999889308E-001   2.213693415E-005   1.382005915E-009   6.002285364E+003   4.902429466E-004   3.579598680E-004   1.455353443E-014 
  3.215441774E+016   5.094768809E+002   5.114322381E+002   1.000101321E+004   2.999468994E+000   1.999841634E+006   1.973336710E+006   9.520009073E+000   1.666602487E+001   1.675136835E+001   2.359060148E+004   3.714396043E+006   2.364991235E-020   2.494090541E-026   4.005819219E-025   6.008074896E+003   4.982740772E-004   3.619497688E-004   3.936354450E-024   5.005459155E-023   1.106733465E-021   1.966859422E-014   3.116923496E-012   1.500000000E+001   1.787431394E+002   6.968598381E+001   4.693047895E-007   1.941366875E-022   5.882222010E-023   3.262924513E-006  -0.000000000E+000  -0.000000000E+000  -0.000000000E+000  -0.000000000E+000   1.433380269E-013   2.150087918E+004   4.999889321E-001   2.213444960E-005   1.397108896E-009   6.002400544E+003   4.982740772E-004   3.619497688E-004   1.966859422E-014 
  3.386515442E+016   5.365848746E+002   5.389467829E+002   1.000120423E+004   2.999439816E+000   1.999803437E+006   1.967219676E+006   9.530535690E+000   2.009205185E+001   2.034230170E+001   2.360364167E+004   3.552418880E+006   2.365036134E-020   2.539149715E-026   4.053414452E-025   6.008189623E+003   5.069276535E-004   3.662624771E-004   3.936354014E-024   5.008899589E-023   1.106696619E-021   2.532978393E-014   4.102886352E-012   1.500000000E+001   2.652766310E+002   6.970546234E+001   4.707640841E-007   1.947581972E-022   6.474661995E-023   3.263288701E-006  -0.000000000E+000  -0.000000000E+000  -0.000000000E+000  -0.000000000E+000   1.509957975E-013   2.150087918E+004   4.999889337E-001   2.213119900E-005   1.412548235E-009   6.002514712E+003   5.069276535E-004   3.662624771E-004   2.532978393E-014 
  3.478144661E+016   5.511044881E+002   5.537221503E+002   1.000132932E+004   2.999424043E+000   1.999778425E+006   1.963135739E+006   9.541286718E+000   2.277336260E+001   2.318048269E+001   2.361695203E+004   3.452081638E+006   2.365065519E-020   2.569772805E-026   4.085709273E-025   6.008264751E+003   5.127850184E-004   3.691890405E-004   3.936353702E-024   5.011403829E-023   1.106671332E-021   2.941833031E-014   4.843068946E-012   1.500000000E+001   3.329719438E+002   6.971649293E+001   4.717434209E-007   1.951734279E-022   6.887449237E-023   3.263494942E-006  -0.000000000E+000  -0.000000000E+000  -0.000000000E+000  -0.000000000E+000   1.566095655E-013   2.150087918E+004   4.999889349E-001   2.212875862E-005   1.422572750E-009   6.002589513E+003   5.127850184E-004   3.691890405E-004   2.941833031E-014 
  3.569773879E+016   5.656242985E+002   5.685312333E+002   1.000147556E+004   2.999408150E+000   1.999749183E+006   1.958273301E+006   9.557327396E+000   2.637651020E+001   2.702606505E+001   2.363679708E+004   3.342539551E+006   2.365099864E-020   2.606033098E-026   4.123917561E-025   6.008352581E+003   5.196976181E-004   3.726517149E-004   3.936353322E-024   5.014518072E-023   1.106641241E-021   3.462829523E-014   5.817314178E-012   1.500000000E+001   4.239364461E+002   6.972781464E+001   4.729147708E-007   1.956683536E-022   7.385514469E-023   3.263706627E-006   6.013119487E-294  -0.000000000E+000   6.013119487E-294  -0.000000000E+000   1.637048956E-013   2.150087918E+004   4.999889364E-001   2.212567509E-005   1.434003375E-009   6.002676998E+003   5.196976181E-004   3.726517149E-004   3.462829523E-014 
  3.661403098E+016   5.801443411E+002   5.833811026E+002   1.000164920E+004   2.999392122E+000   1.999714465E+006   1.952368184E+006   9.580902290E+000   3.135229452E+001   3.238307585E+001   2.366593274E+004   3.224451834E+006   2.365140639E-020   2.649073269E-026   4.169265976E-025   6.008456865E+003   5.278720697E-004   3.767617314E-004   3.936352864E-024   5.018400141E-023   1.106605483E-021   4.148447615E-014   7.144303976E-012   1.500000000E+001   5.495617260E+002   6.973924502E+001   4.743451450E-007   1.962705259E-022   7.987518563E-023   3.263920347E-006   5.657269332E-257  -0.000000000E+000   5.657269332E-257  -0.000000000E+000   1.727788346E-013   2.150087918E+004   4.999889384E-001   2.212178284E-005   1.446995319E-009   6.002780919E+003   5.278720697E-004   3.767617314E-004   4.148447615E-014 
  3.715850961E+016   5.887725593E+002   5.922279463E+002   1.000176901E+004   2.999382525E+000   1.999690508E+006   1.948206889E+006   9.599938361E+000   3.525401524E+001   3.661141979E+001   2.368943266E+004   3.150677294E+006   2.365168776E-020   2.678459691E-026   4.200253384E-025   6.008528825E+003   5.334348545E-004   3.795702970E-004   3.936352550E-024   5.021156132E-023   1.106581157E-021   4.668028933E-014   8.178225281E-012   1.500000000E+001   6.480761610E+002   6.974597744E+001   4.753583278E-007   1.966958155E-022   8.403702313E-023   3.264046227E-006   2.042841766E-234  -0.000000000E+000   2.042841766E-234  -0.000000000E+000   1.793897905E-013   2.150087918E+004   4.999889398E-001   2.211900004E-005   1.455509580E-009   6.002852655E+003   5.334348545E-004   3.795702970E-004   4.668028933E-014 
  3.770298824E+016   5.974008876E+002   6.010951457E+002   1.000190450E+004   2.999372870E+000   1.999663420E+006   1.943415408E+006   9.624112943E+000   4.015154585E+001   4.194225255E+001   2.371924234E+004   3.074616632E+006   2.365200597E-020   2.711172369E-026   4.234800009E-025   6.008610195E+003   5.396098377E-004   3.827015185E-004   3.936352201E-024   5.024319758E-023   1.106554274E-021   5.304608046E-014   9.472305242E-012   1.500000000E+001   7.717398910E+002   6.975257019E+001   4.765303216E-007   1.971866762E-022   8.870296554E-023   3.264169496E-006   1.190480515E-211  -0.000000000E+000   1.190480515E-211  -0.000000000E+000   1.871486141E-013   2.150087918E+004   4.999889414E-001   2.211579893E-005   1.464617535E-009   6.002933795E+003   5.396098377E-004   3.827015185E-004   5.304608046E-014 
  3.821161905E+016   6.054612498E+002   6.093998449E+002   1.000204849E+004   2.999363795E+000   1.999634632E+006   1.938224070E+006   9.652830349E+000   4.594684434E+001   4.827079242E+001   2.375460501E+004   3.001887265E+006   2.365234421E-020   2.745182527E-026   4.270806610E-025   6.008696673E+003   5.460102194E-004   3.859650881E-004   3.936351840E-024   5.027712723E-023   1.106526663E-021   6.041856258E-014   1.100067910E-011   1.500000000E+001   9.180854763E+002   6.975851663E+001   4.778066600E-007   1.977201191E-022   9.357311007E-023   3.264280682E-006   2.150923661E-190  -0.000000000E+000   2.150923661E-190  -0.000000000E+000   1.956577455E-013   2.150087918E+004   4.999889431E-001   2.211237035E-005   1.473596931E-009   6.003020053E+003   5.460102194E-004   3.859650881E-004   6.041856258E-014 
  3.855566407E+016   6.109134609E+002   6.150305837E+002   1.000215750E+004   2.999357624E+000   1.999612837E+006   1.934227758E+006   9.676630796E+000   5.075434980E+001   5.352786682E+001   2.378387299E+004   2.952007959E+006   2.365260034E-020   2.770342072E-026   4.297523764E-025   6.008762145E+003   5.507326819E-004   3.883866588E-004   3.936351576E-024   5.030284497E-023   1.106506536E-021   6.643763071E-014   1.226651433E-011   1.500000000E+001   1.039502751E+003   6.976237492E+001   4.787938574E-007   1.981320470E-022   9.717682044E-023   3.264352824E-006   3.967101909E-176  -0.000000000E+000   3.967101909E-176  -0.000000000E+000   2.022356570E-013   2.150087918E+004   4.999889444E-001   2.210977307E-005   1.479840199E-009   6.003085375E+003   5.507326819E-004   3.883866588E-004   6.643763071E-014 
  3.879591572E+016   6.147208557E+002   6.189697944E+002   1.000224019E+004   2.999353299E+000   1.999596307E+006   1.931160269E+006   9.695860522E+000   5.464893790E+001   5.778524009E+001   2.380749391E+004   2.916958166E+006   2.365279463E-020   2.789065129E-026   4.317458866E-025   6.008811804E+003   5.542404760E-004   3.901934942E-004   3.936351380E-024   5.032229239E-023   1.106491761E-021   7.126335340E-014   1.329029221E-011   1.500000000E+001   1.137870460E+003   6.976497105E+001   4.795543821E-007   1.984490534E-022   9.985303666E-023   3.264401366E-006   2.903172624E-166  -0.000000000E+000   2.903172624E-166  -0.000000000E+000   2.072804834E-013   2.150087918E+004   4.999889454E-001   2.210780932E-005   1.484215430E-009   6.003134926E+003   5.542404760E-004   3.901934942E-004   7.126335340E-014 
  3.903616736E+016   6.185282832E+002   6.229155356E+002   1.000232903E+004   2.999348962E+000   1.999578546E+006   1.927830695E+006   9.717649403E+000   5.907716865E+001   6.261841961E+001   2.383423004E+004   2.881814876E+006   2.365300344E-020   2.808829501E-026   4.338556502E-025   6.008865162E+003   5.579371777E-004   3.921056567E-004   3.936351175E-024   5.034311412E-023   1.106476387E-021   7.670544406E-014   1.445198452E-011   1.500000000E+001   1.249725350E+003   6.976747349E+001   4.803826247E-007   1.987939963E-022   1.026676243E-022   3.264448156E-006   1.649148930E-156  -0.000000000E+000   1.649148930E-156  -0.000000000E+000   2.127370563E-013   2.150087918E+004   4.999889464E-001   2.210571228E-005   1.488536781E-009   6.003188176E+003   5.579371777E-004   3.921056567E-004   7.670544406E-014 
  3.913458400E+016   6.200879670E+002   6.245338707E+002   1.000236739E+004   2.999347181E+000   1.999570878E+006   1.926382961E+006   9.727417107E+000   6.106779055E+001   6.478686832E+001   2.384620579E+004   2.867412866E+006   2.365309360E-020   2.817247206E-026   4.347560581E-025   6.008888198E+003   5.595097100E-004   3.929217161E-004   3.936351089E-024   5.035206995E-023   1.106469916E-021   7.913878391E-014   1.497321185E-011   1.500000000E+001   1.300011558E+003   6.976846886E+001   4.807436464E-007   1.989442682E-022   1.038618710E-022   3.264466768E-006   1.495782242E-152  -0.000000000E+000   1.495782242E-152  -0.000000000E+000   2.151000026E-013   2.150087918E+004   4.999889468E-001   2.210481253E-005   1.490282818E-009   6.003211167E+003   5.595097100E-004   3.929217161E-004   7.913878391E-014 
  3.919873317E+016   6.211045912E+002   6.255893839E+002   1.000239305E+004   2.999346020E+000   1.999565748E+006   1.925411114E+006   9.734072635E+000   6.242622462E+001   6.626470602E+001   2.385436239E+004   2.858028892E+006   2.365315391E-020   2.822839279E-026   4.353548961E-025   6.008903608E+003   5.605537915E-004   3.934644500E-004   3.936351031E-024   5.035804452E-023   1.106465644E-021   8.079494352E-014   1.532850394E-011   1.500000000E+001   1.334329303E+003   6.976910776E+001   4.809863008E-007   1.990452440E-022   1.046534727E-022   3.264478714E-006   5.509379145E-150  -0.000000000E+000   5.509379145E-150  -0.000000000E+000   2.166821629E-013   2.150087918E+004   4.999889471E-001   2.210421276E-005   1.491416934E-009   6.003226548E+003   5.605537915E-004   3.934644500E-004   8.079494352E-014 
  3.928099539E+016   6.224082715E+002   6.269437219E+002   1.000242674E+004   2.999344529E+000   1.999559012E+006   1.924130786E+006   9.742960854E+000   6.424300223E+001   6.823832498E+001   2.386525089E+004   2.846003409E+006   2.365323313E-020   2.830135627E-026   4.361370873E-025   6.008923847E+003   5.619153749E-004   3.941733511E-004   3.936350957E-024   5.036586920E-023   1.106460105E-021   8.300470808E-014   1.580312032E-011   1.500000000E+001   1.380228252E+003   6.976991522E+001   4.813063520E-007   1.991783959E-022   1.056839692E-022   3.264493812E-006   1.036171213E-146  -0.000000000E+000   1.036171213E-146  -0.000000000E+000   2.187609643E-013   2.150087918E+004   4.999889475E-001   2.210342788E-005   1.492865255E-009   6.003246749E+003   5.619153749E-004   3.941733511E-004   8.300470808E-014 
  3.930095987E+016   6.227246666E+002   6.272725469E+002   1.000243506E+004   2.999344167E+000   1.999557349E+006   1.923814104E+006   9.745180334E+000   6.469713496E+001   6.873110356E+001   2.386796908E+004   2.843086793E+006   2.365325268E-020   2.831928075E-026   4.363293943E-025   6.008928842E+003   5.622497461E-004   3.943476378E-004   3.936350938E-024   5.036779641E-023   1.106458750E-021   8.355632303E-014   1.592165346E-011   1.500000000E+001   1.391701803E+003   6.977010913E+001   4.813855806E-007   1.992113523E-022   1.059366868E-022   3.264497438E-006   6.414651849E-146  -0.000000000E+000   6.414651849E-146  -0.000000000E+000   2.192740995E-013   2.150087918E+004   4.999889476E-001   2.210323468E-005   1.493215561E-009   6.003251734E+003   5.622497461E-004   3.943476378E-004   8.355632303E-014 
  3.935266627E+016   6.235441056E+002   6.281244315E+002   1.000245686E+004   2.999343228E+000   1.999552991E+006   1.922982792E+006   9.751046097E+000   6.589824773E+001   7.003326146E+001   2.387515138E+004   2.835537320E+006   2.365330393E-020   2.836610495E-026   4.368320471E-025   6.008941934E+003   5.631230020E-004   3.948031861E-004   3.936350891E-024   5.037284012E-023   1.106455222E-021   8.501338754E-014   1.623494971E-011   1.500000000E+001   1.422048397E+003   6.977060754E+001   4.815936851E-007   1.992979071E-022   1.065959940E-022   3.264506757E-006   7.115677936E-144  -0.000000000E+000   7.115677936E-144  -0.000000000E+000   2.206190212E-013   2.150087918E+004   4.999889479E-001   2.210272929E-005   1.494120360E-009   6.003264803E+003   5.631230020E-004   3.948031861E-004   8.501338754E-014 
  3.953953446E+016   6.265055930E+002   6.312063505E+002   1.000253891E+004   2.999339833E+000   1.999536588E+006   1.919837713E+006   9.773751469E+000   7.056007204E+001   7.506906158E+001   2.390293247E+004   2.808325179E+006   2.365349686E-020   2.854032363E-026   4.387060298E-025   6.008991215E+003   5.663691987E-004   3.965015146E-004   3.936350714E-024   5.039172980E-023   1.106442255E-021   9.064783106E-014   1.744774694E-011   1.500000000E+001   1.539842613E+003   6.977236140E+001   4.823826323E-007   1.996259264E-022   1.090367844E-022   3.264539551E-006   1.487859388E-136  -0.000000000E+000   1.487859388E-136  -0.000000000E+000   2.256771425E-013   2.150087918E+004   4.999889488E-001   2.210084087E-005   1.497354400E-009   6.003313997E+003   5.663691987E-004   3.965015146E-004   9.064783106E-014 
  3.972640264E+016   6.294671055E+002   6.342935154E+002   1.000262653E+004   2.999336431E+000   1.999519072E+006   1.916453250E+006   9.799089426E+000   7.578455926E+001   8.067108580E+001   2.393389655E+004   2.781282021E+006   2.365370291E-020   2.872293355E-026   4.406758369E-025   6.009043838E+003   5.697646513E-004   3.982866086E-004   3.936350532E-024   5.041192620E-023   1.106428957E-021   9.692818437E-014   1.880006877E-011   1.500000000E+001   1.671876808E+003   6.977403699E+001   4.832345214E-007   1.999799233E-022   1.115692287E-022   3.264570881E-006   2.350763056E-129  -0.000000000E+000   2.350763056E-129  -0.000000000E+000   2.310594649E-013   2.150087918E+004   4.999889498E-001   2.209885097E-005   1.500515086E-009   6.003366531E+003   5.697646513E-004   3.982866086E-004   9.692818437E-014 
  3.983809314E+016   6.312372046E+002   6.361413680E+002   1.000268182E+004   2.999334394E+000   1.999508020E+006   1.914304703E+006   9.815660082E+000   7.921296353E+001   8.431825552E+001   2.395412493E+004   2.765233933E+006   2.365383294E-020   2.883677451E-026   4.419024895E-025   6.009077045E+003   5.718700121E-004   3.993981900E-004   3.936350419E-024   5.042540071E-023   1.106420862E-021   1.010325531E-013   1.968304703E-011   1.500000000E+001   1.758532920E+003   6.977499900E+001   4.837768866E-007   2.002052080E-022   1.131267282E-022   3.264588869E-006   4.068435166E-125  -0.000000000E+000   4.068435166E-125  -0.000000000E+000   2.344391049E-013   2.150087918E+004   4.999889504E-001   2.209761065E-005   1.502359413E-009   6.003399684E+003   5.718700121E-004   3.993981900E-004   1.010325531E-013 
  3.989493548E+016   6.321380599E+002   6.370825963E+002   1.000271086E+004   2.999333356E+000   1.999502215E+006   1.913172518E+006   9.824543646E+000   8.105445386E+001   8.626718604E+001   2.396496238E+004   2.757107704E+006   2.365390125E-020   2.889613701E-026   4.425417548E-025   6.009094486E+003   5.729643767E-004   3.999774712E-004   3.936350361E-024   5.043269387E-023   1.106416703E-021   1.032318028E-013   2.015566311E-011   1.500000000E+001   1.805083163E+003   6.977547682E+001   4.840631780E-007   2.003241000E-022   1.139319632E-022   3.264597803E-006   5.578029416E-123  -0.000000000E+000   5.578029416E-123  -0.000000000E+000   2.362073905E-013   2.150087918E+004   4.999889508E-001   2.209696422E-005   1.503283033E-009   6.003417098E+003   5.729643767E-004   3.999774712E-004   1.032318028E-013 
  3.999979105E+016   6.337998513E+002   6.388203513E+002   1.000276612E+004   2.999331440E+000   1.999491169E+006   1.911011578E+006   9.841789088E+000   8.463599680E+001   9.003568947E+001   2.398598685E+004   2.742201475E+006   2.365403123E-020   2.900803164E-026   4.437487293E-025   6.009127674E+003   5.750251752E-004   4.010711621E-004   3.936350252E-024   5.044654198E-023   1.106408965E-021   1.074998355E-013   2.107156422E-011   1.500000000E+001   1.895629541E+003   6.977633686E+001   4.846105487E-007   2.005513673E-022   1.154395540E-022   3.264613884E-006   4.482591937E-119  -0.000000000E+000   4.482591937E-119  -0.000000000E+000   2.395567594E-013   2.150087918E+004   4.999889514E-001   2.209574410E-005   1.504957282E-009   6.003450234E+003   5.750251752E-004   4.010711621E-004   1.074998355E-013 
  4.016377411E+016   6.363987367E+002   6.415421048E+002   1.000285724E+004   2.999328440E+000   1.999472955E+006   1.907430779E+006   9.871204759E+000   9.076363157E+001   9.641016462E+001   2.402180595E+004   2.719148958E+006   2.365424560E-020   2.918954636E-026   4.457124837E-025   6.009182400E+003   5.783625522E-004   4.028505141E-004   3.936350077E-024   5.046928825E-023   1.106396711E-021   1.147759474E-013   2.262744828E-011   1.500000000E+001   2.050576758E+003   6.977762468E+001   4.855203027E-007   2.009289726E-022   1.178542584E-022   3.264637964E-006   4.529495448E-113  -0.000000000E+000   4.529495448E-113  -0.000000000E+000   2.450276812E-013   2.150087918E+004   4.999889524E-001   2.209376160E-005   1.507489619E-009   6.003504879E+003   5.783625522E-004   4.028505141E-004   1.147759474E-013 
  4.042874942E+016   6.405982507E+002   6.459515997E+002   1.000301811E+004   2.999323581E+000   1.999440799E+006   1.901064682E+006   9.926105862E+000   1.022507239E+002   1.080887856E+002   2.408851578E+004   2.682749545E+006   2.365462416E-020   2.950109600E-026   4.491011050E-025   6.009279020E+003   5.840745435E-004   4.059206467E-004   3.936349782E-024   5.050912821E-023   1.106376600E-021   1.283413534E-013   2.550258638E-011   1.500000000E+001   2.341160501E+003   6.977955219E+001   4.871461650E-007   2.016034853E-022   1.218990513E-022   3.264674005E-006   1.169318767E-103  -0.000000000E+000   1.169318767E-103  -0.000000000E+000   2.544855381E-013   2.150087918E+004   4.999889541E-001   2.209035582E-005   1.511321577E-009   6.003601363E+003   5.840745435E-004   4.059206467E-004   1.283413534E-013 
  4.069372474E+016   6.447978365E+002   6.503768557E+002   1.000319871E+004   2.999318710E+000   1.999404699E+006   1.893869435E+006   9.992243572E+000   1.161462967E+002   1.217186203E+002   2.416863447E+004   2.647702439E+006   2.365504929E-020   2.983778381E-026   4.527913212E-025   6.009387494E+003   5.902250532E-004   4.092635768E-004   3.936349472E-024   5.055323161E-023   1.106356263E-021   1.446491905E-013   2.890169790E-011   1.500000000E+001   2.692875584E+003   6.978128254E+001   4.889969456E-007   2.023709109E-022   1.261130049E-022   3.264706359E-006   1.195399290E-094  -0.000000000E+000   1.195399290E-094   2.427489569E-298   2.647143071E-013   2.150087918E+004   4.999889559E-001   2.208668287E-005   1.514776195E-009   6.003709694E+003   5.902250532E-004   4.092635768E-004   1.446491905E-013 
  4.087459714E+016   6.476645232E+002   6.534076459E+002   1.000333539E+004   2.999315379E+000   1.999377379E+006   1.888404776E+006   1.004544607E+001   1.273453468E+002   1.323135496E+002   2.423289122E+004   2.624727826E+006   2.365537112E-020   3.008380500E-026   4.555079351E-025   6.009469588E+003   5.947055361E-004   4.117242161E-004   3.936349251E-024   5.058605171E-023   1.106342346E-021   1.577319302E-013   3.157565351E-011   1.500000000E+001   2.976503015E+003   6.978234757E+001   4.904120034E-007   2.029574443E-022   1.290828403E-022   3.264726274E-006   9.343733221E-089  -0.000000000E+000   9.343733221E-089   3.091111634E-276   2.721245751E-013   2.150087918E+004   4.999889572E-001   2.208401229E-005   1.516891094E-009   6.003791686E+003   5.947055361E-004   4.117242161E-004   1.577319302E-013 
  4.099909922E+016   6.496378077E+002   6.554991288E+002   1.000343674E+004   2.999313083E+000   1.999357122E+006   1.884348852E+006   1.008663697E+001   1.360171737E+002   1.402930563E+002   2.428252381E+004   2.609419079E+006   2.365560979E-020   3.026155637E-026   4.574818903E-025   6.009530461E+003   5.979360390E-004   4.135120070E-004   3.936349095E-024   5.061002247E-023   1.106332785E-021   1.678347027E-013   3.360587073E-011   1.500000000E+001   3.196225768E+003   6.978302554E+001   4.914675796E-007   2.033948759E-022   1.311705603E-022   3.264738950E-006   7.869326348E-085  -0.000000000E+000   7.869326348E-085   8.705309893E-262   2.774114916E-013   2.150087918E+004   4.999889582E-001   2.208209341E-005   1.518225907E-009   6.003852486E+003   5.979360390E-004   4.135120070E-004   1.678347027E-013 
